/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarning:devicewarning): ): (): /dev/input/event/dev/input/eventwarning/dev/input/event22): 2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
/dev/input/event is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 144.600, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 147.215, success rate: 0.016
Generated 3000/100000 steps from the expert. Average episode reward: 151.425, success rate: 0.016
Generated 4000/100000 steps from the expert. Average episode reward: 153.718, success rate: 0.012
Generated 5000/100000 steps from the expert. Average episode reward: 154.793, success rate: 0.012
Generated 6000/100000 steps from the expert. Average episode reward: 157.525, success rate: 0.013
Generated 7000/100000 steps from the expert. Average episode reward: 156.472, success rate: 0.011
Generated 8000/100000 steps from the expert. Average episode reward: 156.719, success rate: 0.010
Generated 9000/100000 steps from the expert. Average episode reward: 156.847, success rate: 0.010
Generated 10000/100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Generated 100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.060336447882358556
  entropy: 2.5665611230410064
  episode_reward: 8.89035182319991
  frame_per_second: 175
  gail_reward: 0.002514302217362759
  grad_norm: 1.3429049256520393
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.002982296234068389
  ratio: 0.9980513944075657
  success_rate: 0.0
  total_episodes: 14
  total_loss: -0.002982296234068389
  total_steps: 20000
  total_time: 113.91485285758972

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.032216402062443264
  entropy: 2.2969449336712175
  episode_reward: 10.981233679972366
  frame_per_second: 169
  gail_reward: 0.017149428513426428
  grad_norm: 2.1035135929401103
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.02036863245929663
  ratio: 1.0012069114507773
  success_rate: 0.0
  total_episodes: 45
  total_loss: -0.02036863245929663
  total_steps: 40000
  total_time: 236.45525693893433

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.04183322681394668
  entropy: 1.997463825574288
  episode_reward: 10.955500271091985
  frame_per_second: 166
  gail_reward: 0.012907906398415948
  grad_norm: 4.115361652618799
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.01522839579026764
  ratio: 1.003493223664088
  success_rate: 0.0
  total_episodes: 106
  total_loss: -0.01522839579026764
  total_steps: 60000
  total_time: 360.16060423851013

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.05334913518966343
  entropy: 1.7355872705960884
  episode_reward: 16.996978465645192
  frame_per_second: 165
  gail_reward: 0.015517664143743996
  grad_norm: 2.108958936043275
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.01788872716566309
  ratio: 0.9992141634225845
  success_rate: 0.0
  total_episodes: 222
  total_loss: -0.01788872716566309
  total_steps: 80000
  total_time: 483.92777252197266

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08291959326081455
  entropy: 1.4650756021340687
  episode_reward: 13.602698642386517
  frame_per_second: 163
  gail_reward: 0.022263113864196035
  grad_norm: 3.656323476632436
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.025264802428248984
  ratio: 0.9977501070652253
  success_rate: 0.0
  total_episodes: 467
  total_loss: -0.025264802428248984
  total_steps: 100000
  total_time: 611.8738467693329

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.1427346206186578
  entropy: 1.1840645268941536
  episode_reward: 48.29117554521283
  frame_per_second: 162
  gail_reward: 0.023382479024048036
  grad_norm: 6.574858370805398
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.025434413804218937
  ratio: 1.002362767320413
  success_rate: 0.0
  total_episodes: 656
  total_loss: -0.025434413804218937
  total_steps: 120000
  total_time: 739.3641967773438

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.18627960352322612
  entropy: 1.0022420666920833
  episode_reward: 47.25860061102273
  frame_per_second: 161
  gail_reward: 0.04641869917798501
  grad_norm: 2.95152536661197
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.048944060958157745
  ratio: 1.0013703885750893
  success_rate: 0.0
  total_episodes: 878
  total_loss: -0.048944060958157745
  total_steps: 140000
  total_time: 868.4003207683563

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.2222941402455744
  entropy: 0.8186382583318612
  episode_reward: 59.42844321934685
  frame_per_second: 160
  gail_reward: 0.05873094034405091
  grad_norm: 3.5246192800693024
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.060280246048783646
  ratio: 1.0000895522343807
  success_rate: 0.0
  total_episodes: 1084
  total_loss: -0.060280246048783646
  total_steps: 160000
  total_time: 996.2318158149719

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.2533897130196102
  entropy: 0.7346577810935485
  episode_reward: 76.25701294028546
  frame_per_second: 160
  gail_reward: 0.08406720333374464
  grad_norm: 3.1904143183659284
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08523085510883575
  ratio: 1.000607157441286
  success_rate: 0.0
  total_episodes: 1273
  total_loss: -0.08523085510883575
  total_steps: 180000
  total_time: 1122.3698844909668

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.27083530958025503
  entropy: 0.6472844987343519
  episode_reward: 81.91141393306741
  frame_per_second: 160
  gail_reward: 0.06175865386254512
  grad_norm: 5.2817946201715715
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06213354050922088
  ratio: 1.0014090570883873
  success_rate: 0.0
  total_episodes: 1452
  total_loss: -0.06213354050922088
  total_steps: 200000
  total_time: 1248.3630199432373

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.2821209498294271
  entropy: 0.6194005576463846
  episode_reward: 98.38885939478826
  frame_per_second: 160
  gail_reward: 0.09428101392128528
  grad_norm: 8.140367197379089
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09426261008932041
  ratio: 1.002423207117961
  success_rate: 0.0
  total_episodes: 1619
  total_loss: -0.09426261008932041
  total_steps: 220000
  total_time: 1374.8267214298248

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.2880817808292042
  entropy: 0.5786419069155668
  episode_reward: 103.5917989017435
  frame_per_second: 159
  gail_reward: 0.058278784074653416
  grad_norm: 5.185151946238983
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.05843601587395637
  ratio: 1.0003078212340673
  success_rate: 0.0
  total_episodes: 1779
  total_loss: -0.05843601587395637
  total_steps: 240000
  total_time: 1501.6209828853607

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.27909867195030436
  entropy: 0.5426402150056301
  episode_reward: 114.60300147154184
  frame_per_second: 159
  gail_reward: 0.08049645671286644
  grad_norm: 2.5157339053276258
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0803516942434586
  ratio: 1.000653419433496
  success_rate: 0.0
  total_episodes: 1938
  total_loss: -0.0803516942434586
  total_steps: 260000
  total_time: 1628.3385555744171

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.2596785762299521
  entropy: 0.49275341687294155
  episode_reward: 111.49906715641109
  frame_per_second: 159
  gail_reward: 0.07276110723137091
  grad_norm: 2.004110729083037
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07266777066561655
  ratio: 1.0012574842342963
  success_rate: 0.0
  total_episodes: 2101
