/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 150.558, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 157.422, success rate: 0.049
Generated 3000/100000 steps from the expert. Average episode reward: 157.818, success rate: 0.050
Generated 4000/100000 steps from the expert. Average episode reward: 156.197, success rate: 0.045
Generated 5000/100000 steps from the expert. Average episode reward: 152.392, success rate: 0.038
Generated 6000/100000 steps from the expert. Average episode reward: 152.247, success rate: 0.037
Generated 7000/100000 steps from the expert. Average episode reward: 151.306, success rate: 0.036
Generated 8000/100000 steps from the expert. Average episode reward: 152.133, success rate: 0.038
Generated 9000/100000 steps from the expert. Average episode reward: 151.643, success rate: 0.037
Generated 10000/100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Generated 100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.0607215251662255
  entropy: 2.754412632110791
  episode_reward: 9.483524911412932
  frame_per_second: 164
  gail_reward: 0.0036101908267786105
  grad_norm: 0.030132897819081943
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0041679333037255
  ratio: 0.9998631225946623
  success_rate: 0.0
  total_episodes: 14
  total_loss: -0.0041679333037255
  total_steps: 20000
  total_time: 121.71179175376892

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.03695365668089392
  entropy: 2.5025380953764302
  episode_reward: 10.530477599332405
  frame_per_second: 162
  gail_reward: 0.009366238007369713
  grad_norm: 0.9255377763356918
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.011115445714527503
  ratio: 1.0013023591958559
  success_rate: 0.0
  total_episodes: 49
  total_loss: -0.011115445714527503
  total_steps: 40000
  total_time: 245.7236304283142

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.040877195879076726
  entropy: 2.219499468956238
  episode_reward: 7.595104410793996
  frame_per_second: 162
  gail_reward: 0.014411037734064918
  grad_norm: 1.0866377593615115
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.016826174107905573
  ratio: 1.0029452738853601
  success_rate: 0.0
  total_episodes: 137
  total_loss: -0.016826174107905573
  total_steps: 60000
  total_time: 368.86766743659973

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.0420314485362122
  entropy: 1.9790089176251338
  episode_reward: 4.727533317831379
  frame_per_second: 163
  gail_reward: 0.011796278193688545
  grad_norm: 1.7829574948702103
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.013802331345728957
  ratio: 0.999330996015133
  success_rate: 0.0
  total_episodes: 295
  total_loss: -0.013802331345728957
  total_steps: 80000
  total_time: 489.6573030948639

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.055126120642018626
  entropy: 1.6142172244878916
  episode_reward: 2.248977605058691
  frame_per_second: 160
  gail_reward: 0.010688650763880175
  grad_norm: 0.8063976600384101
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.012328932818789513
  ratio: 0.9969252862227269
  success_rate: 0.0
  total_episodes: 610
  total_loss: -0.012328932818789513
  total_steps: 100000
  total_time: 621.840393781662

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.11131358076734707
  entropy: 1.3576656761841897
  episode_reward: 26.172028996986306
  frame_per_second: 160
  gail_reward: 0.01299392779906973
  grad_norm: 7.529590516823989
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.014667782471634638
  ratio: 1.0009527081098313
  success_rate: 0.01
  total_episodes: 810
  total_loss: -0.014667782471634638
  total_steps: 120000
  total_time: 747.8915746212006

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.158931758013339
  entropy: 1.1471946976123713
  episode_reward: 26.64587877833945
  frame_per_second: 159
  gail_reward: 0.03358002218584984
  grad_norm: 3.978054744158036
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0360792515727763
  ratio: 0.9996035872361599
  success_rate: 0.0
  total_episodes: 1073
  total_loss: -0.0360792515727763
  total_steps: 140000
  total_time: 875.6213512420654

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.18721734426438044
  entropy: 0.9734153064397665
  episode_reward: 32.17927799444355
  frame_per_second: 159
  gail_reward: 0.04927805861314902
  grad_norm: 5.594413116039374
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.05183717984324082
  ratio: 0.9994400564676676
  success_rate: 0.0
  total_episodes: 1348
  total_loss: -0.05183717984324082
  total_steps: 160000
  total_time: 1006.2126393318176

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.23416259236729298
  entropy: 0.8150596027190868
  episode_reward: 39.11922084787782
  frame_per_second: 158
  gail_reward: 0.06960947240869968
  grad_norm: 2.637547067189828
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07205203484075191
  ratio: 1.0008723529485555
  success_rate: 0.0
  total_episodes: 1602
  total_loss: -0.07205203484075191
  total_steps: 180000
  total_time: 1135.3240621089935

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.24590448948483054
  entropy: 0.7335589542602882
  episode_reward: 56.991430237083456
  frame_per_second: 158
  gail_reward: 0.05587095724275479
  grad_norm: 2.3964538717881227
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.057474052361570875
  ratio: 1.0014071617370996
  success_rate: 0.0
  total_episodes: 1842
  total_loss: -0.057474052361570875
  total_steps: 200000
  total_time: 1263.934802055359

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.27100521216885404
  entropy: 0.6668119438947775
  episode_reward: 86.22310493781035
  frame_per_second: 158
  gail_reward: 0.07115816246145047
  grad_norm: 5.7503552504074875
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07167462513137322
  ratio: 1.0010265140961379
  success_rate: 0.01
  total_episodes: 2028
  total_loss: -0.07167462513137322
  total_steps: 220000
  total_time: 1390.9742946624756

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.2823542496585884
  entropy: 0.6475548213873155
  episode_reward: 100.15776499402459
  frame_per_second: 158
  gail_reward: 0.07628645754586427
  grad_norm: 2.7764721219356243
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07679560764286762
  ratio: 1.0005954342010694
  success_rate: 0.0
  total_episodes: 2199
  total_loss: -0.07679560764286762
  total_steps: 240000
  total_time: 1516.6840109825134

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.2827243211898857
  entropy: 0.6489491439782656
  episode_reward: 114.83452064649848
  frame_per_second: 158
  gail_reward: 0.06653347411312353
  grad_norm: 1.9103835402390896
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06667250919227417
  ratio: 1.0002996012950556
  success_rate: 0.02
  total_episodes: 2358
  total_loss: -0.06667250919227417
  total_steps: 260000
  total_time: 1641.6395692825317

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.2911325005040719
  entropy: 0.6355160519862786
  episode_reward: 136.89842007306018
  frame_per_second: 158
  gail_reward: 0.08161833315896683
  grad_norm: 1.3408142742438194
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08252651498485834
  ratio: 1.0022298614184062
  success_rate: 0.01
  total_episodes: 2504
