/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 245.908, success rate: 0.000
Generated 2000/100000 steps from the expert. Average episode reward: 248.558, success rate: 0.000
Generated 3000/100000 steps from the expert. Average episode reward: 247.683, success rate: 0.000
Generated 4000/100000 steps from the expert. Average episode reward: 251.631, success rate: 0.000
Generated 5000/100000 steps from the expert. Average episode reward: 251.872, success rate: 0.000
Generated 6000/100000 steps from the expert. Average episode reward: 251.148, success rate: 0.000
Generated 7000/100000 steps from the expert. Average episode reward: 250.502, success rate: 0.000
Generated 8000/100000 steps from the expert. Average episode reward: 253.712, success rate: 0.000
Generated 9000/100000 steps from the expert. Average episode reward: 254.955, success rate: 0.000
Generated 10000/100000 steps from the expert. Average episode reward: 253.721, success rate: 0.000
Generated 100000 steps from the expert. Average episode reward: 253.721, success rate: 0.000
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.08578285224114855
  entropy: 2.5772305800364568
  episode_reward: 6.19757863714362
  frame_per_second: 638
  gail_reward: 0.007070155005054309
  grad_norm: 0.32894310431602675
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.008409244472232576
  ratio: 0.9995523951756649
  success_rate: 0.0
  total_episodes: 18
  total_loss: -0.008409244472232576
  total_steps: 20000
  total_time: 31.332504749298096

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.03036230222071306
  entropy: 2.327533322267043
  episode_reward: 9.633906430320119
  frame_per_second: 590
  gail_reward: 0.005678591733792415
  grad_norm: 0.27701216286573654
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.006756178952323702
  ratio: 1.002251461912424
  success_rate: 0.0
  total_episodes: 46
  total_loss: -0.006756178952323702
  total_steps: 40000
  total_time: 67.69198274612427

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.02848645302792414
  entropy: 2.093010182564075
  episode_reward: 14.361097550203906
  frame_per_second: 573
  gail_reward: 0.0035123316966630042
  grad_norm: 0.47199132071855743
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.004151465086332068
  ratio: 1.0042514801789553
  success_rate: 0.0
  total_episodes: 75
  total_loss: -0.004151465086332068
  total_steps: 60000
  total_time: 104.65510678291321

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.03778090941994332
  entropy: 1.833063717224659
  episode_reward: 18.75876656471846
  frame_per_second: 562
  gail_reward: 0.02353464616462588
  grad_norm: 0.3392004172389324
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.02707971437022281
  ratio: 0.9993920321647938
  success_rate: 0.0
  total_episodes: 125
  total_loss: -0.02707971437022281
  total_steps: 80000
  total_time: 142.2639946937561

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.05514201708018589
  entropy: 1.5345608537013715
  episode_reward: 18.98619884231191
  frame_per_second: 542
  gail_reward: 0.00975048482621041
  grad_norm: 0.36290396386996293
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.011276892967259464
  ratio: 0.9976658189908052
  success_rate: 0.0
  total_episodes: 244
  total_loss: -0.011276892967259464
  total_steps: 100000
  total_time: 184.3262825012207

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.07740656988551983
  entropy: 1.3088318398365608
  episode_reward: 18.055268241723088
  frame_per_second: 520
  gail_reward: 0.02107579241363475
  grad_norm: 0.09363664188064062
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.023508892248933894
  ratio: 0.9994487448380543
  success_rate: 0.0
  total_episodes: 459
  total_loss: -0.023508892248933894
  total_steps: 120000
  total_time: 230.33266496658325

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.13200176513920991
  entropy: 1.0545194471493746
  episode_reward: 21.877778116285636
  frame_per_second: 502
  gail_reward: 0.04762106406478546
  grad_norm: 0.8618665042595985
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.050375521388382485
  ratio: 0.9983645306183742
  success_rate: 0.0
  total_episodes: 737
  total_loss: -0.050375521388382485
  total_steps: 140000
  total_time: 278.6509425640106

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.1631198975424736
  entropy: 0.8446722173537964
  episode_reward: 26.562194533633292
  frame_per_second: 488
  gail_reward: 0.029746590122485008
  grad_norm: 0.38428961275479734
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.030451763390252986
  ratio: 0.9992787583516194
  success_rate: 0.0
  total_episodes: 1032
  total_loss: -0.030451763390252986
  total_steps: 160000
  total_time: 327.554892539978

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.20313850732472463
  entropy: 0.7070731873695667
  episode_reward: 30.776215918434094
  frame_per_second: 479
  gail_reward: 0.06798777921268573
  grad_norm: 0.983022706095989
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.06835239841483343
  ratio: 0.9988527820660518
  success_rate: 0.0
  total_episodes: 1328
  total_loss: -0.06835239841483343
  total_steps: 180000
  total_time: 375.59162974357605

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.2036530644656756
  entropy: 0.6501652842148756
  episode_reward: 30.928153212588555
  frame_per_second: 471
  gail_reward: 0.04726499074544662
  grad_norm: 0.7515968277668341
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.047602144380410515
  ratio: 1.0024247904618582
  success_rate: 0.0
  total_episodes: 1619
  total_loss: -0.047602144380410515
  total_steps: 200000
  total_time: 423.9135057926178

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.2000042408800278
  entropy: 0.6189885645722731
  episode_reward: 36.93214361797642
  frame_per_second: 466
  gail_reward: 0.045267767807803096
  grad_norm: 1.6713287307665898
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.045144372822669074
  ratio: 1.001027390666497
  success_rate: 0.0
  total_episodes: 1887
  total_loss: -0.045144372822669074
  total_steps: 220000
  total_time: 472.01006150245667

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.19261615695670628
  entropy: 0.4703817568146266
  episode_reward: 53.75049414083196
  frame_per_second: 461
  gail_reward: 0.06678435097997769
  grad_norm: 1.3186540550146348
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.06688070418074345
  ratio: 1.0004718440465439
  success_rate: 0.0
  total_episodes: 2146
  total_loss: -0.06688070418074345
  total_steps: 240000
  total_time: 519.9279780387878

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.17889861438232355
  entropy: 0.38976872655061573
  episode_reward: 37.925314317301606
  frame_per_second: 457
  gail_reward: 0.0414163335871238
  grad_norm: 1.4281367803231264
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.04166316104909548
  ratio: 0.999252810386511
  success_rate: 0.0
  total_episodes: 2415
  total_loss: -0.04166316104909548
  total_steps: 260000
  total_time: 568.4295320510864

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.18645015865182266
  entropy: 0.4136459431587121
  episode_reward: 41.388690753026665
  frame_per_second: 453
  gail_reward: 0.04138737403524992
  grad_norm: 0.29213295727968214
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.04164520198097214
  ratio: 1.0005164212141282
  success_rate: 0.0
  total_episodes: 2679
