/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarningwarning): ): ): /dev/input/event/dev/input/event/dev/input/event222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 159.801, success rate: 0.109
Generated 2000/100000 steps from the expert. Average episode reward: 153.262, success rate: 0.097
Generated 3000/100000 steps from the expert. Average episode reward: 160.366, success rate: 0.084
Generated 4000/100000 steps from the expert. Average episode reward: 165.496, success rate: 0.093
Generated 5000/100000 steps from the expert. Average episode reward: 163.977, success rate: 0.089
Generated 6000/100000 steps from the expert. Average episode reward: 160.341, success rate: 0.074
Generated 7000/100000 steps from the expert. Average episode reward: 158.345, success rate: 0.069
Generated 8000/100000 steps from the expert. Average episode reward: 158.902, success rate: 0.077
Generated 9000/100000 steps from the expert. Average episode reward: 157.484, success rate: 0.077
Generated 10000/100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Generated 100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.057138959352159874
  entropy: 2.692439756026635
  episode_reward: 11.664155499057784
  frame_per_second: 177
  gail_reward: 0.0019563072222995403
  grad_norm: 0.18488708898807182
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.002298607282528582
  ratio: 0.9988914531775009
  success_rate: 0.0
  total_episodes: 11
  total_loss: -0.002298607282528582
  total_steps: 20000
  total_time: 112.58355474472046

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.03385444442174421
  entropy: 2.392073594301175
  episode_reward: 13.094365402152544
  frame_per_second: 169
  gail_reward: 0.014785847008729784
  grad_norm: 0.6334195219553433
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.017473137677193454
  ratio: 1.0012033373881608
  success_rate: 0.0
  total_episodes: 46
  total_loss: -0.017473137677193454
  total_steps: 40000
  total_time: 235.74209260940552

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.03997782738930068
  entropy: 2.105341664185891
  episode_reward: 11.919907633167337
  frame_per_second: 166
  gail_reward: 0.010230113667412064
  grad_norm: 4.326423857762263
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.011992375264302468
  ratio: 1.0028218655250012
  success_rate: 0.0
  total_episodes: 122
  total_loss: -0.011992375264302468
  total_steps: 60000
  total_time: 360.30175399780273

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.05746411808772395
  entropy: 1.7715486022142264
  episode_reward: 7.702697527704256
  frame_per_second: 164
  gail_reward: 0.020315619106762686
  grad_norm: 0.9334383651232108
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.023406396618781564
  ratio: 0.9994807824874535
  success_rate: 0.0
  total_episodes: 315
  total_loss: -0.023406396618781564
  total_steps: 80000
  total_time: 486.12985730171204

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08660321328657655
  entropy: 1.492730880089295
  episode_reward: 12.3306732746011
  frame_per_second: 163
  gail_reward: 0.031109032636651626
  grad_norm: 2.956897441240457
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.03517576993371432
  ratio: 0.9973735832251035
  success_rate: 0.0
  total_episodes: 568
  total_loss: -0.03517576993371432
  total_steps: 100000
  total_time: 611.5565147399902

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.1547811160969715
  entropy: 1.2691510090461144
  episode_reward: 52.845250458929094
  frame_per_second: 162
  gail_reward: 0.030893796424453075
  grad_norm: 1.247401663278922
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.034015541232358185
  ratio: 1.001660174284226
  success_rate: 0.0
  total_episodes: 735
  total_loss: -0.034015541232358185
  total_steps: 120000
  total_time: 736.7537198066711

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.18902389342108597
  entropy: 1.0739199936389923
  episode_reward: 47.763856133144024
  frame_per_second: 162
  gail_reward: 0.046993625001647533
  grad_norm: 3.000276083518297
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.04976867017551111
  ratio: 1.0023636979170334
  success_rate: 0.0
  total_episodes: 932
  total_loss: -0.04976867017551111
  total_steps: 140000
  total_time: 861.7020735740662

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.2318576468470005
  entropy: 0.9087098201880088
  episode_reward: 82.36646044281183
  frame_per_second: 162
  gail_reward: 0.09390158278819842
  grad_norm: 3.1316158371093947
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.09703965276861802
  ratio: 0.9991617324260565
  success_rate: 0.01
  total_episodes: 1103
  total_loss: -0.09703965276861802
  total_steps: 160000
  total_time: 986.9149005413055

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.274966562791035
  entropy: 0.7788599056311143
  episode_reward: 90.29356447579683
  frame_per_second: 161
  gail_reward: 0.06937840600999502
  grad_norm: 1.5622673366314326
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0707721530722502
  ratio: 1.002096151617857
  success_rate: 0.01
  total_episodes: 1273
  total_loss: -0.0707721530722502
  total_steps: 180000
  total_time: 1111.19780087471

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.2707943307264493
  entropy: 0.7408801749730721
  episode_reward: 94.29501432289915
  frame_per_second: 161
  gail_reward: 0.07482474504564053
  grad_norm: 2.6266264349986344
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07601680777584895
  ratio: 1.0000487744808197
  success_rate: 0.01
  total_episodes: 1450
  total_loss: -0.07601680777584895
  total_steps: 200000
  total_time: 1235.8479340076447

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.29076768334286335
  entropy: 0.6939486550214963
  episode_reward: 121.40492628034337
  frame_per_second: 161
  gail_reward: 0.08777566689711351
  grad_norm: 2.8377244542806577
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08822646854588619
  ratio: 1.002637281631812
  success_rate: 0.01
  total_episodes: 1600
  total_loss: -0.08822646854588619
  total_steps: 220000
  total_time: 1360.5208270549774

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.2817323886655653
  entropy: 0.6664405256509781
  episode_reward: 110.72243760588235
  frame_per_second: 161
  gail_reward: 0.06764714597509458
  grad_norm: 1.8510444928438237
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06796439027365966
  ratio: 1.0013639374421193
  success_rate: 0.02
  total_episodes: 1764
  total_loss: -0.06796439027365966
  total_steps: 240000
  total_time: 1486.0423290729523

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.28469482846510336
  entropy: 0.6529136976370444
  episode_reward: 130.07896352306778
  frame_per_second: 161
  gail_reward: 0.0727717007868565
  grad_norm: 1.8076110226985735
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0726800097582432
  ratio: 0.9999745521789942
  success_rate: 0.03
  total_episodes: 1913
  total_loss: -0.0726800097582432
  total_steps: 260000
  total_time: 1609.427898645401

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.2735929468546349
  entropy: 0.6112469494342804
  episode_reward: 112.30116862216789
  frame_per_second: 161
  gail_reward: 0.07377527685692677
  grad_norm: 1.5131388664245606
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07390297983701412
  ratio: 1.0017168456927323
  success_rate: 0.02
  total_episodes: 2077
