/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device(:device(warning(warning): warning): /dev/input/event): /dev/input/event2/dev/input/event2 is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 133.876, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 137.788, success rate: 0.015
Generated 3000/100000 steps from the expert. Average episode reward: 136.032, success rate: 0.020
Generated 4000/100000 steps from the expert. Average episode reward: 138.052, success rate: 0.015
Generated 5000/100000 steps from the expert. Average episode reward: 138.765, success rate: 0.015
Generated 6000/100000 steps from the expert. Average episode reward: 140.831, success rate: 0.015
Generated 7000/100000 steps from the expert. Average episode reward: 143.979, success rate: 0.020
Generated 8000/100000 steps from the expert. Average episode reward: 143.398, success rate: 0.019
Generated 9000/100000 steps from the expert. Average episode reward: 144.661, success rate: 0.019
Generated 10000/100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Generated 100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.06061282870326884
  entropy: 2.737011331472641
  episode_reward: 9.942373615822806
  frame_per_second: 160
  gail_reward: 0.007543466757768048
  grad_norm: 1.4367223901626391
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.008750494341186892
  ratio: 1.0002936305908057
  success_rate: 0.0
  total_episodes: 14
  total_loss: -0.008750494341186892
  total_steps: 20000
  total_time: 124.27827453613281

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.03510592902300115
  entropy: 2.5195747354091744
  episode_reward: 10.614741397321689
  frame_per_second: 161
  gail_reward: 0.010836972083705357
  grad_norm: 1.4593548433902936
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.012670182693415345
  ratio: 1.0012743276663316
  success_rate: 0.0
  total_episodes: 45
  total_loss: -0.012670182693415345
  total_steps: 40000
  total_time: 248.17313432693481

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.03177907507854681
  entropy: 2.2469348412293653
  episode_reward: 8.559697825263259
  frame_per_second: 161
  gail_reward: 0.010456937013599926
  grad_norm: 1.8308879376986087
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.01233840863315914
  ratio: 1.0032139912629738
  success_rate: 0.0
  total_episodes: 109
  total_loss: -0.01233840863315914
  total_steps: 60000
  total_time: 371.5968141555786

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.044096633930069705
  entropy: 1.97876524298619
  episode_reward: 3.279497591058329
  frame_per_second: 159
  gail_reward: 0.016482747895404316
  grad_norm: 0.6482592098988019
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.019142561173066498
  ratio: 0.9998456462071492
  success_rate: 0.0
  total_episodes: 290
  total_loss: -0.019142561173066498
  total_steps: 80000
  total_time: 500.60256004333496

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.05440254604417043
  entropy: 1.7110684419289612
  episode_reward: 5.073043610593181
  frame_per_second: 157
  gail_reward: 0.010174316025745029
  grad_norm: 0.8911168903112412
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.01176311923787953
  ratio: 0.9969305041508797
  success_rate: 0.0
  total_episodes: 515
  total_loss: -0.01176311923787953
  total_steps: 100000
  total_time: 633.3013904094696

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.10465627790536158
  entropy: 1.3858403292986063
  episode_reward: 60.757333583446595
  frame_per_second: 158
  gail_reward: 0.009848761211674755
  grad_norm: 3.785696384845636
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.011173053278635518
  ratio: 1.0002425193786622
  success_rate: 0.0
  total_episodes: 636
  total_loss: -0.011173053278635518
  total_steps: 120000
  total_time: 758.4926834106445

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.1760981848840721
  entropy: 1.1588016401498746
  episode_reward: 56.21932376748739
  frame_per_second: 157
  gail_reward: 0.04091783094291503
  grad_norm: 0.9055492961253875
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.04416222494716446
  ratio: 1.0020990822559748
  success_rate: 0.0
  total_episodes: 817
  total_loss: -0.04416222494716446
  total_steps: 140000
  total_time: 887.7940044403076

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.20348118623049977
  entropy: 1.0067807730191793
  episode_reward: 70.25037479041117
  frame_per_second: 157
  gail_reward: 0.07083175559647573
  grad_norm: 2.7663385064173966
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07453594211106881
  ratio: 0.9980156727326221
  success_rate: 0.0
  total_episodes: 980
  total_loss: -0.07453594211106881
  total_steps: 160000
  total_time: 1015.9504718780518

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.2646392149010148
  entropy: 0.869835048302626
  episode_reward: 95.31174864444047
  frame_per_second: 157
  gail_reward: 0.07333346814490281
  grad_norm: 1.0501477396641021
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07573987278036583
  ratio: 1.0020527184773713
  success_rate: 0.0
  total_episodes: 1143
  total_loss: -0.07573987278036583
  total_steps: 180000
  total_time: 1144.2357177734375

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.27085317694749206
  entropy: 0.7815261287566942
  episode_reward: 85.1302315400953
  frame_per_second: 156
  gail_reward: 0.08139794605473677
  grad_norm: 3.9944598353826084
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08312877183541273
  ratio: 1.0003488138700143
  success_rate: 0.0
  total_episodes: 1326
  total_loss: -0.08312877183541273
  total_steps: 200000
  total_time: 1274.0800869464874

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.2966325522142534
  entropy: 0.726057385863402
  episode_reward: 119.24361601489234
  frame_per_second: 156
  gail_reward: 0.08950945267883631
  grad_norm: 3.553906155549563
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08998892975923342
  ratio: 1.002266048315244
  success_rate: 0.0
  total_episodes: 1476
  total_loss: -0.08998892975923342
  total_steps: 220000
  total_time: 1401.8263185024261

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.29057597748696423
  entropy: 0.6742062768875025
  episode_reward: 117.11432322665881
  frame_per_second: 156
  gail_reward: 0.0802407579926344
  grad_norm: 1.4310713968215845
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08062559924064538
  ratio: 1.0004708637029698
  success_rate: 0.01
  total_episodes: 1629
  total_loss: -0.08062559924064538
  total_steps: 240000
  total_time: 1530.09512758255

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.299826338561013
  entropy: 0.6449311024867571
  episode_reward: 119.48216861680372
  frame_per_second: 156
  gail_reward: 0.06940071986367305
  grad_norm: 1.3920181561739018
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06926949755885663
  ratio: 1.000571145537572
  success_rate: 0.0
  total_episodes: 1784
  total_loss: -0.06926949755885663
  total_steps: 260000
  total_time: 1657.8534486293793

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.29279562975399387
  entropy: 0.6409548214612864
  episode_reward: 129.88576751800775
  frame_per_second: 156
  gail_reward: 0.07260265973133918
  grad_norm: 1.4892863435622974
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07249966164907584
  ratio: 1.001385995057913
  success_rate: 0.01
  total_episodes: 1938
